D1,D19,D31,D40,D49,D61,D28,D58
-58.015267.3965-172.6986-52.8246-171.6497-51.744868.1292-55.964963.94-176.186-60.3452,-60.3452,-178.7879,62.1738,-97.3497,179.3575,86.3684,85.5392
-61.1229-54.782265.7287-174.546765.4122-174.0769-54.3523-177.9504-57.439562.2851-62.5641,-62.5641,-169.1476,-64.413,91.5792,179.3572,146.7324,-85.493
-81.8845-173.6574-54.393166.267162.3086-178.4272-57.7669-53.28265.9823-173.357564.2357,64.2357,167.4859,-178.1178,-66.7107,-176.7108,144.7503,-85.1754
61.831954.8654174.4803-65.605177.7435-62.641657.2731-66.234153.3808173.295559.6882,59.6882,172.4246,-73.7513,-96.1366,62.5392,79.9031,175.4182
64.9935175.4437-64.520955.879154.9174.9354-64.6646-61.113558.9219179.321963.7433,63.7433,-94.8555,-178.1623,-177.6718,-65.4403,87.7667,85.302
65.157255.9645175.5246-64.4145-64.572654.9875175.0485179.4324-61.007459.053563.7991,63.7991,-95.089,-178.4153,176.2261,65.519,87.6369,85.4232
173.474-179.9014-60.018359.844557.5483177.4314-62.7058-59.242660.6406-179.496786.9614,86.9614,-63.7837,-172.092,70.1357,177.8852,154.7659,-84.6833
-63.7137-175.282-55.561864.830961.3528-178.927-58.5344-55.201464.5188-175.0886-65.9386,-65.9386,95.1921,179.5824,177.9339,65.4921,145.3733,-85.2419
-65.867172.9488-167.4348-47.8778-165.9788-46.362573.1946-50.821668.7947-171.648280.995,80.995,173.3613,-179.5604,-177.2416,-65.5285,86.2306,85.2658
-66.174372.9815-167.3921-47.8401-50.822168.8043-171.6437-165.9774-46.350973.201180.5584,80.5584,172.7545,-179.7621,176.5161,65.4343,86.3098,85.234
174.176658.0917178.2842-61.8801-62.284757.9079177.7436-179.2769-59.084360.7514-92.7989,-92.7989,68.403,61.5707,62.8117,175.7206,154.1329,-84.28
-58.3213-52.95967.2368-172.8568.0457-171.7585-51.8453-176.2195-56.023763.8895-59.4054,-59.4054,-174.8462,175.103,63.0405,-92.6522,86.5324,85.5221
-62.5542-58.125862.1241-177.999162.8352-176.9149-57.0381179.8956-59.854660.0222-136.9569,-136.9569,72.1207,70.463,-178.2639,-65.223,166.8106,-171.5526
176.455958.2827178.5604-61.5681-62.655857.6219177.4934-179.7944-59.516760.3548-66.5004,-66.5004,102.3033,89.4526,-63.4213,-176.8243,152.7329,-178.7667
59.361156.9176176.3448-64.1867178.8399-61.732957.7357-64.674254.753174.2215-96.5882,-96.5882,174.8792,64.0708,172.9293,65.2364,153.8926,-83.7835
67.2222175.0752-65.089455.665953.8143173.6497-65.595-62.404157.4313178.1867-177.9549,-177.9549,68.0124,60.5776,58.8892,61.3484,109.9619,-75.6033
69.783-64.2461175.884556.3529174.507154.6376-64.89458.3694-61.5178.9684-175.978,-175.978,-178.9559,-72.2372,-96.9612,62.9633,85.2708,85.9761
-65.686172.9084-167.4975-47.9498-50.848668.7454-171.7069-166.004-46.4173.137881.3071,81.3071,173.7738,-176.2122,-66.2595,-176.6578,86.2176,85.1959
177.710258.6338178.5494-61.5355-61.878658.037177.9521-178.7187-58.803161.112-66.6018,-66.6018,-91.3034,66.9975,174.1529,179.487,125.8025,78.2459
-40.5552-178.4682-58.577462.697160.125-179.9842-58.7097-54.760765.13-173.5955-174.4354,-174.4354,67.088,176.2573,179.7451,179.9978,-59.0064,-171.6766
179.1651179.5768-60.587859.172358.0686177.9039-62.336-59.015660.8198-179.4201-142.6303,-142.6303,91.9719,-65.2901,-174.4798,-65.5598,166.8689,-171.1676
93.1687179.1146-60.499359.75858.5263178.9124-60.8302-56.897763.4884-176.2543-59.241,-59.241,-174.6042,176.8222,62.8597,61.8768,83.2971,83.9274
70.306256.6579176.1972-63.9183179.2723-61.188458.6961-64.598254.9411174.8256-173.5265,-173.5265,-177.2066,94.5041,-64.0212,-64.8088,84.9774,86.0588
176.5568178.8772-61.311458.646358.0191177.8305-62.2118-59.010860.8006-179.2417-68.9699,-68.9699,-170.9888,-64.6106,94.1433,70.5821,151.5094,-86.1323
-177.664661.9341-178.6592-59.0472-59.869659.5372179.1492-176.0246-56.617962.9941-170.6319,-170.6319,96.1785,-62.7909,-176.7944,-179.6712,98.5293,93.086
66.49256.3507175.9375-64.0115179.7721-60.641259.4099-64.224355.3625175.413563.7928,63.7928,-97.7587,-70.6578,-179.4969,179.3931,87.4054,85.4023
-63.8523-54.641665.4488-174.626367.8146-172.095-52.17-176.5689-56.478563.4465-165.5208,-165.5208,-78.884,-63.5531,107.752,-177.1527,71.9,172.3457
69.849456.4014175.9385-64.1841179.0323-61.430658.4468-64.841754.6955174.5729-175.0826,-175.0826,177.5192,63.5443,-97.1245,-71.1429,85.0778,86.0511
71.4011179.0149-61.101359.503258.6409178.5248-60.8707-58.301261.5826-177.8129-141.142,-141.142,75.386,73.5087,-177.088,-64.7414,167.971,-170.3766
-60.5473-54.666865.8637-174.405465.4397-174.0298-54.2989-177.9128-57.382362.3486-61.6746,-61.6746,-172.9944,73.3485,97.1602,-62.8235,154.0749,-175.6255
70.071-64.208256.4006175.922958.4313179.0402-61.4375174.5595-64.831654.6907-175.6062,-175.6062,-176.4214,-90.9472,65.4323,62.7432,85.2111,86.0487
-85.0902-176.0686-56.567463.747460.7628-179.736-59.4212-53.942465.5587-174.126558.6134,58.6134,64.1454,61.1175,174.0839,179.5361,72.2589,173.5675
62.6272174.5883-65.534754.9341-62.369857.5072177.97653.7352173.6122-65.91961.0279,61.0279,169.6988,64.2674,-92.8237,-179.6663,88.2534,85.5211
61.843354.616174.2404-65.871177.5644-62.811257.0774-66.433453.191173.079661.1393,61.1393,173.2749,71.6607,97.6908,-62.8611,80.4395,175.7014
59.8891-64.005757.0655176.463857.9359179.0071-61.5946174.4302-64.498554.8997-95.9546,-95.9546,-75.4495,175.5113,65.0422,176.5561,153.7284,-83.6481
-40.7862-59.1732-179.099362.0412179.55459.6279-59.231764.6175-55.3086-174.1681-170.993,-170.993,-178.5292,-176.9634,-65.8959,-176.9916,-58.0996,-171.5171
-59.170766.9419-173.1415-53.2947-171.1959-51.279468.5675-55.449564.4671-175.686-168.537,-168.537,97.0864,-64.2526,-174.0569,-65.5132,81.6848,87.2927
62.5064175.2497-65.146355.6426-62.864256.7398177.528653.1929172.7969-66.4143-97.3502,-97.3502,-172.2919,-63.0398,-60.3962,-61.6161,77.6262,172.7571
-67.4481-176.8567-57.04363.4011-56.397863.4158-176.140160.2089-179.9774-59.5333-98.1708,-98.1708,66.8544,62.6914,63.1368,175.7634,154.5891,-179.0072
-60.7186-174.2331-54.478666.0827-54.135165.6194-173.819262.4994-177.7461-57.1847-63.0796,-63.0796,-170.5003,-88.9692,66.2253,61.8774,153.8734,-176.1103
59.935655.2104174.699-65.9058-66.196853.2918172.687177.3985-63.112956.2823-93.8076,-93.8076,-172.4542,-63.6672,-63.2917,-175.9509,152.6488,-83.8424
59.4118175.2058-65.344455.761253.6881173.1379-65.7566-62.745856.704177.8095-94.7476,-94.7476,-175.5927,-67.0357,-173.4752,-65.3872,153.1398,-83.8992
-63.57-175.1922-55.478464.931461.4253-178.8609-58.4511-55.13564.5788-175.0114-65.8952,-65.8952,95.3647,176.2661,67.3906,176.9288,145.3884,-85.2725
-62.8533-173.8589-54.099266.278863.758-176.4822-56.1043-52.583967.1759-172.4462-172.1138,-172.1138,177.2318,62.9538,-95.4341,179.6622,109.6214,-75.7082
173.1763178.7786-61.179158.932257.526177.5683-62.3204-59.479560.5628-179.325962.9255,62.9255,173.0185,174.2104,63.781,-90.6239,125.8207,75.9506
62.5424174.6168-65.492554.963153.7554173.646-65.8983-62.352457.5382177.993960.9218,60.9218,174.7226,179.749,93.0887,-62.9345,88.0353,85.538
177.5957178.8069-61.311758.8835-58.774461.107-178.697858.1255178.0069-61.7979-69.1887,-69.1887,179.2285,62.013,-96.7567,179.5029,124.3051,76.0669
71.3313176.1526-63.970956.63854.8237174.7002-64.6909-61.170158.7064179.3153-173.0493,-173.0493,-85.8916,174.4064,62.7169,-92.131,83.3165,-178.436
59.907756.9215176.3257-64.1651-64.632454.7717174.281178.8758-61.720157.7892-96.056,-96.056,-74.8442,-177.475,-67.3206,-176.9661,153.6114,-83.6927
92.357359.2164178.5234-61.1289-176.7578-57.450862.897-61.346957.9602178.3079-60.3747,-60.3747,-171.0746,-64.9143,-173.0774,-65.2826,83.5121,83.951
72.491857.2158176.7442-63.3723-64.163855.3646175.2481179.8704-60.601159.2824-169.715,-169.715,-79.1363,-62.8365,107.2139,-176.9367,82.9149,-177.7117
-62.93766.1307-173.9996-54.2406-56.216163.6536-176.5874-172.549-52.679367.0797-172.3971,-172.3971,-177.8297,-174.698,-63.5503,91.3306,109.1036,-75.6271
61.927454.6902174.3193-65.8136-66.396753.2324173.0995177.5944-62.776557.090661.0228,61.0228,170.4275,89.0886,-66.4058,-61.8754,80.4448,175.9675
-62.88466.2073-173.9214-54.1653-56.163963.7075-176.5364-172.5088-52.637567.1186-172.5044,-172.5044,-177.4611,-179.914,94.5681,-62.5956,109.5834,-75.6313
-40.749961.9903-179.1537-59.2331-174.2312-55.375164.5454-59.292759.5633179.4839-171.1094,-171.1094,-178.6599,-179.7785,-176.6266,-65.4011,-58.4443,-171.553
-40.7472-179.1005-59.177762.0429-55.327664.5952-174.184259.6063179.5291-59.2502-171.2266,-171.2266,-178.9139,-179.8496,177.1907,65.4879,-58.4924,-171.6403
173.9717-61.903178.252258.0603177.731257.8864-62.305560.7179-59.1269-179.3188-93.3518,-93.3518,68.3164,64.1005,172.0052,65.4248,154.2699,-84.3554
-179.106559.434-60.791179.3714-61.6251178.149958.3122-178.420861.3542-58.4834-58.4469,-58.4469,-59.2215,-59.6449,-59.6655,-61.6225,120.7951,78.3463
-69.176562.8613-57.0132-177.2004-59.3088-179.183360.6295-174.813465.3121-54.8751-98.8079,-98.8079,66.8393,65.1348,172.2199,65.3259,69.2645,169.9589
-40.7235-179.0543-59.132462.0909-55.289764.6322-174.144559.6449179.5668-59.2099-171.4766,-171.4766,-179.1602,176.4687,66.0092,176.784,-58.6695,-171.578
173.077358.9133178.7561-61.1986-62.330957.5119177.5572-179.3388-59.49660.549362.875,62.875,172.4913,179.4301,-94.6246,62.5663,125.9537,75.902
173.0187178.8143-61.142958.9593-59.4660.5828-179.314957.5397177.5825-62.315363.7388,63.7388,171.8236,90.9494,-64.0889,-174.0979,126.0288,75.8726
-179.8121-178.8741-59.206761.7006-56.791562.8758-176.216859.5113179.1787-59.914-174.9678,-174.9678,-179.2736,-174.6778,-64.0258,91.7896,101.6478,86.9233
-57.008168.29-171.8456-52.03-55.433164.4314-175.7531-170.8939-51.029468.7861-60.2851,-60.2851,-91.5952,64.9011,174.1099,179.3075,86.4167,85.5708
69.489455.6085175.1319-65.038179.2032-61.273358.5567-64.316255.2073175.0373177.4013,177.4013,59.9655,58.8746,59.0896,61.7579,-62.5283,-178.3425
172.5015179.8279-60.254159.524657.3486177.2665-62.9548-59.564560.3535-179.867882.1946,82.1946,-66.7704,103.4872,-175.3864,-177.9306,159.7926,-173.7201
-62.8786-173.8754-54.017666.043262.5854-177.5568-57.4959-53.019766.8382-173.101-64.6682,-64.6682,94.832,-177.9569,-65.4985,-176.3578,86.4163,85.6057
58.435555.0755174.6277-65.5417178.1993-62.248557.5821-65.346454.2058174.036458.6399,58.6399,177.3233,-62.5844,98.4867,-179.2412,147.673,-85.497
169.9311178.6874-61.354358.604557.2535177.2118-62.8294-59.671760.2866-179.754651.3084,51.3084,66.5456,62.7606,59.4999,61.3064,149.4023,-85.8367
-40.6852-59.07262.1624-178.9925179.6118-59.153759.691364.685-174.0806-55.2355-171.067,-171.067,177.6641,66.781,176.3386,179.9915,-58.7625,-171.6615
-63.3235-174.3311-54.277465.704163.0694-176.8769-56.8953-52.45267.6017-172.4167-60.9776,-60.9776,-164.1481,-60.0962,-74.0335,81.4576,73.6852,171.6018
179.2945-179.45-59.53859.806356.8769176.7889-63.8668-59.078260.8338-179.8219-65.7989,-65.7989,100.2538,-178.934,-175.7579,-65.3493,-65.1216,179.343
171.8452178.7966-61.123258.2006-60.653159.4271178.750955.3213175.4015-65.274740.3659,40.3659,178.013,178.7652,176.9156,65.457,-72.9295,171.9439
171.8369-61.171258.153178.7489175.3639-65.311855.28459.381178.7053-60.698940.2168,40.2168,178.1825,178.7383,-177.1365,-65.4985,-72.8886,172.0128
171.815258.176178.773-61.1497-65.298955.2981175.3753178.7263-60.676759.400540.3737,40.3737,178.0165,175.4307,65.802,176.5867,-72.9327,171.9272
178.314159.2592179.9469-60.0779179.615-59.697260.278-64.46656.2218176.197-176.7883,-176.7883,75.2665,95.5807,-63.2692,-176.6263,-64.3363,178.7912
176.016257.8812-61.4139178.6125-65.0112175.693755.7202179.164359.8692-60.1043-97.3494,-97.3494,64.5475,176.9116,-68.1671,-177.0306,-62.6936,-171.8515
176.1071-61.5074178.662958.442177.69357.8633-62.357660.6537-59.176-179.3969-70.3612,-70.3612,-172.6321,-89.8987,65.8785,62.1724,151.6484,-86.0329
175.991258.5273178.7431-61.4306-62.242257.9737177.7999-179.2668-59.05160.7753-70.9301,-70.9301,-175.9978,-72.0957,-96.8445,62.8903,151.6983,-86.0315
61.5485174.3316-65.757354.71953.3096173.2207-66.303-62.671257.2399177.716260.4446,60.4446,176.9316,-63.4593,100.9031,71.2118,80.1069,175.5355
71.159556.0772175.6215-64.5492179.7767-60.67959.1504-63.741555.8028175.6322-176.7336,-176.7336,-173.9913,-63.0756,93.3075,-179.993,-63.3791,179.0351
59.394355.773175.2147-65.334-65.745853.6959173.1472177.8166-62.741756.7096-94.7535,-94.7535,-175.9787,-67.7876,-179.7576,65.9707,153.082,-83.7638
171.81758.1298178.7299-61.1872178.6876-60.712259.3707-65.329755.2704175.353440.2642,40.2642,178.2856,-178.0564,-66.1124,-176.6797,-72.9197,171.9565
179.3-179.5002-59.585559.757356.8249176.7396-63.9176-59.125760.789-179.8682-65.7888,-65.7888,100.2343,-178.8964,178.4346,65.6959,-65.0781,179.4409
-62.931266.2103-173.9197-54.1645-172.4898-52.619867.1353-56.151963.7181-176.5268-172.5329,-172.5329,-179.131,174.4,63.1709,-92.255,109.4099,-75.7525
141.2207-61.2098179.353458.8845176.931857.4951-62.973861.4515-57.9853-178.4542-69.4544,-69.4544,-63.6063,-61.1902,-171.7755,-65.0645,68.6568,169.9151
176.428158.7067178.9269-61.2575-62.14158.0792177.8948-179.1608-58.940660.875-69.2567,-69.2567,-174.7231,73.0635,97.2295,-62.8977,151.4391,-86.0355
179.2934179.6711-60.510759.259558.1725177.9908-62.239-58.920260.898-179.3318-142.9147,-142.9147,92.8809,-66.4318,-68.2316,-177.7211,167.1328,-171.1143
-61.2176-174.4967-54.727465.7728-54.312565.4568-174.043162.3031-177.9276-57.4274-62.9284,-62.9284,-172.5729,-178.9969,94.7148,-62.4815,146.6623,-85.4367
-60.132866.9901-173.1031-53.2601-55.457864.4491-175.708-171.3012-51.394368.4486-169.9845,-169.9845,-177.7478,72.9784,95.9539,-62.6516,83.4595,86.3717
66.241456.2136175.774-64.1663179.7119-60.727759.3321-64.310455.25175.309763.7235,63.7235,-96.9842,177.2028,65.2835,176.4803,87.3752,85.3476
62.6485174.5427-65.595854.865653.7059173.5674-65.9711-62.379557.4819177.943461.8676,61.8676,171.4956,90.7989,-64.6307,-174.1091,88.2238,85.5206
137.6591-179.1666-59.769360.352557.9529177.3502-62.528-57.431861.9654-177.912762.555,62.555,178.0555,-179.7032,-177.1801,-65.4587,65.1563,71.254
62.6395176.2829-64.09656.678654.2398173.8608-65.3646-61.933757.6874178.462-99.1549,-99.1549,175.4252,61.0349,62.3261,175.865,86.3064,85.9111
92.1492178.0707-61.622958.9169-57.006863.2997-176.160659.2617179.5681-59.8921-64.651,-64.651,95.2074,-179.3056,-178.3599,-179.8771,154.7348,-174.6486
-59.806166.1815-174.0816-54.3717-57.1162.6269-177.6632-173.7091-53.972265.7377-59.1632,-59.1632,-69.3394,86.5999,173.6684,66.2377,152.4073,-177.091
71.4663176.3798-63.717256.8433-61.040158.8629179.423555.0424174.9454-64.494-174.9954,-174.9954,71.4846,170.8127,64.5232,-89.6845,82.84,86.1323
69.9345176.0165-64.095456.4896-61.361558.5266179.111654.7642174.6523-64.7627-175.6869,-175.6869,-174.7567,-63.0766,-65.3201,90.1176,85.2105,86.0376
-59.954766.9206-173.1676-53.328-55.520264.3916-175.7688-171.3639-51.452168.3875-169.4394,-169.4394,-176.8647,94.5934,-63.9496,-64.978,83.4345,86.4031
-61.091865.7976-174.4693-54.7127-57.405462.3276-177.9158-174.0244-54.291365.4652-62.8647,-62.8647,-174.9837,-179.6796,-94.3455,62.6595,146.6994,-85.4438
64.1806174.6167-65.813855.028754.0394173.6089-65.5485-62.230757.3389178.1814-97.4936,-97.4936,-179.6878,175.7665,66.0121,176.635,-62.901,-171.4035
-61.1737-174.3921-54.605165.905662.3963-177.8167-57.306-54.21965.568-173.9213-63.3787,-63.3787,-170.5174,-89.1488,65.3158,173.4662,146.5974,-85.4244
94.625560.0891179.4765-60.1286-175.9494-56.562163.8329-60.540958.8464179.2413-59.3992,-59.3992,-178.2295,63.7101,62.3079,175.6798,82.7257,83.8179
-60.5062-54.589765.9436-174.3238-177.9138-57.380462.352265.4759-173.9907-54.2582-62.0329,-62.0329,-174.3661,93.6229,-65.4316,-64.2943,152.7929,-177.0153
179.6508179.4757-60.570659.761258.2723178.226-61.4422-58.526261.4274-178.2408-177.6021,-177.6021,72.5782,95.498,-64.9512,-65.4366,115.3401,179.7013
64.086755.4121174.9957-65.4297-65.211854.3718173.9464178.5149-61.901557.6732-98.3311,-98.3311,176.5236,64.3395,176.1803,179.9015,-62.5057,-170.9384
-178.703961.5978-178.9339-59.2685-60.064559.4038179.0692-176.3849-56.916662.7488-172.4085,-172.4085,71.1445,63.087,59.4868,61.1161,100.6966,92.9272
-85.9309-57.104-176.633863.1724179.75660.2261-59.967665.0193-54.5105-174.704357.5115,57.5115,67.0273,177.0793,-176.0244,-65.0296,72.8501,173.5643
62.616156.1683175.7847-64.6094178.0039-62.379757.2262-65.835553.781173.3868-98.0798,-98.0798,-179.9381,-176.9022,-62.5901,-61.9008,86.5013,85.9577
-85.6503-176.4383-56.907963.3771-54.336365.194-174.52160.4078179.9381-59.776957.744,57.744,66.6017,176.4204,177.5147,65.4211,72.6712,173.4765
64.099455.1247174.726-65.6969178.253-62.145757.4313-65.462754.1386173.7157-97.8568,-97.8568,-179.8207,-177.9176,-66.2098,-176.767,-62.8523,-171.387
-62.481-173.6454-53.908466.4952-52.241967.495-172.101364.0018-176.2612-55.8576-173.456,-173.456,67.7845,60.5517,59.0363,61.3335,107.7028,-75.6892
62.477174.5614-65.54654.910553.7082173.6008-65.9427-62.365257.5274177.983961.1849,61.1849,174.6365,-174.8667,-63.0012,92.6935,88.0347,85.5283
64.5981176.1781-64.125456.570355.5675175.264-64.0404-60.852258.8443179.54-101.4287,-101.4287,-73.116,178.7054,179.068,179.9393,-61.7075,-171.0752
71.376856.7883176.3276-63.7689179.3948-61.065958.8375-64.500255.0391174.9426-174.8392,-174.8392,71.726,177.3182,-95.8038,62.4104,83.6935,86.1919
177.475258.4405178.677-61.5047-62.380257.8563177.6746-179.3501-59.113760.7047-65.4725,-65.4725,-65.395,91.614,175.3312,66.6317,150.7488,-86.565
-60.0349-53.250167.0007-173.097-175.7133-55.462564.439968.4355-171.3137-51.4113-171.2452,-171.2452,-175.682,-90.0927,65.6106,62.3187,83.6182,86.4636
177.562258.1875178.455-61.6682-179.7678-59.500360.3764-62.735557.532177.4087-65.298,-65.298,-59.7316,-59.3646,-66.5381,88.575,151.6445,-179.5433
179.335159.8036-179.4495-59.5417-63.876456.8705176.7783-179.8323-59.085460.8224-66.0811,-66.0811,100.2384,177.7912,67.6441,176.9861,-65.08,179.4438
133.559159.0371-60.8944179.5285-62.9904177.07857.501-178.541861.5266-58.0504-176.0744,-176.0744,-84.4847,-174.2045,-62.3856,-60.4701,68.0199,174.3417
-61.0937-54.7323-174.491865.7741-177.916362.3242-57.409965.4639-54.2956-174.0297-62.8089,-62.8089,-173.4241,-173.9583,-63.3894,91.5976,146.7609,-85.4482
74.123757.3891176.9598-63.192-178.7623-59.191660.6566-62.309957.2608177.109-165.7503,-165.7503,-74.2701,-175.1012,-64.188,-61.7219,-60.2682,177.62
176.6148178.6212-61.512858.4147-59.056360.8097-179.262857.8758177.7418-62.3307-68.1402,-68.1402,-64.6351,96.3418,71.688,179.5874,150.9648,-86.1953
-60.2278-174.2424-54.523965.992962.4632-177.8183-57.3015-54.087765.6308-173.8524-59.7892,-59.7892,-62.104,-169.4215,-64.7229,90.4209,152.4655,-177.1143
94.3845-60.270459.9581179.3346179.1158-60.655758.720863.709-176.0624-56.686-59.2454,-59.2454,-177.1421,67.5022,173.2995,65.4557,82.8828,83.8864
92.430457.9696177.2072-62.5807-62.548156.6895176.9016-177.8294-58.591861.6203-61.0682,-61.0682,-65.2287,-175.9653,-177.4223,-65.4053,83.9957,83.9496
171.396358.1113178.7069-61.2097-65.350555.245175.3284178.6779-60.726659.356840.2177,40.2177,-178.6438,-68.3921,-177.1058,179.8574,-73.0103,171.6281
-83.098-174.1399-54.87165.7378-53.703665.5654-173.825861.8403-178.8908-58.28262.9361,62.9361,169.4099,-70.6519,-177.5668,179.6985,144.9829,-85.2247
93.4007178.6286-61.083559.443459.2569179.5448-59.9283-57.002963.285-176.1881-63.4489,-63.4489,-169.7797,-61.3976,-62.4555,-175.9886,149.496,-85.6946
95.4623177.9564-61.92858.4877-58.153761.962-177.622457.1047177.2203-62.364-64.2263,-64.2263,-66.5987,-166.7747,-66.664,-67.8953,81.4841,179.5682
70.652855.9559175.5061-64.6585-63.881855.6684175.5039179.6335-60.816459.0191-177.5251,-177.5251,178.4454,-179.8173,-93.982,62.7345,-63.5519,179.0119
64.2368174.6138-65.802855.0168-62.228757.3547178.174354.0495173.6329-65.5475-97.9408,-97.9408,-176.8933,-67.7065,-176.7202,179.9697,-62.8642,-171.4084
179.1344-179.4598-59.545359.798-59.058960.8557-179.801156.8893176.8038-63.8529-65.7669,-65.7669,101.0696,-175.1672,-64.7915,-176.4027,-64.9463,179.7407
-60.1606-174.2264-54.517766.0063-54.030265.6785-173.797662.5032-177.7881-57.2641-60.0917,-60.0917,-63.4457,-172.4913,-92.0211,63.9583,152.5554,-177.1183
-60.9056-174.4228-54.664865.841462.3448-177.8972-57.3911-54.256465.5016-173.9922-62.9739,-62.9739,-174.4788,175.3158,63.0607,-92.7215,146.5672,-85.401
62.6734176.335-64.042556.724554.2974173.9199-65.3131-61.883357.7392178.5062-99.3231,-99.3231,176.1699,64.3048,173.1034,65.3219,86.4229,85.8732
70.3834175.3996-64.765555.852-60.912758.9222179.539655.5631175.3979-63.9846-177.2956,-177.2956,176.0445,91.3938,-65.0032,-174.3412,-63.6172,179.2629
178.60159.1352179.8629-60.2028179.876-59.396260.5381-64.244956.4828176.4171-69.6938,-69.6938,-169.9799,-63.8941,93.0426,179.872,-65.9772,179.8037
177.3459179.4445-60.778459.4913-58.510461.2667-178.463558.1379177.915-61.8152-176.6249,-176.6249,68.1298,61.1801,58.9647,61.1251,134.8331,-85.4153
171.3235178.5467-61.477258.444357.2533177.2293-62.8491-59.826660.1495-179.92960.4868,60.4868,171.6763,70.9576,96.359,-62.954,151.8042,-86.4852
70.27855.8775175.4257-64.7355179.5614-60.890358.9484-63.964855.5834175.4222-177.9959,-177.9959,174.156,63.5115,-94.5474,179.8288,-63.6759,179.3721
70.701855.9835175.5326-64.6314-63.852455.6967175.5327179.6518-60.799159.0369-177.3335,-177.3335,-179.0174,-174.4988,-63.1156,91.84,-63.5861,178.9685
-60.118965.8933-174.3414-54.6178-173.9383-54.17365.5506-57.367962.3973-177.8791-59.3043,-59.3043,-61.48,-173.7495,95.9538,-62.2988,153.0023,-176.6471
93.956858.9052-61.4612178.2225-60.2221179.411559.0952-176.234463.3992-56.9171-65.6145,-65.6145,-169.6368,-64.8373,-176.2022,-179.8632,-66.1559,172.3431
176.6887-61.1964178.988358.7558177.90158.0857-62.146860.84-58.9753-179.2078-68.3702,-68.3702,-168.9059,-62.4689,-66.2951,89.8928,151.4848,-86.142
70.545855.9513175.4978-64.668179.6166-60.836858.9974-63.893755.6528175.487-177.7911,-177.7911,-178.9367,-179.7379,94.563,-62.5272,-63.6421,179.416
-60.489666.0633-174.2032-54.4676-173.7326-53.999265.7365-57.166862.5666-177.6977-60.3718,-60.3718,-67.8052,88.3917,177.3851,-179.1593,145.504,-85.5019
172.104758.3046-61.0199178.9017-65.212175.463655.3852178.820759.4963-60.582140.1953,40.1953,173.635,64.6583,175.8632,179.8237,-72.7327,172.283
93.9863-60.757559.7275178.950863.5601-175.9549-56.7316179.861-59.653959.5693-62.9786,-62.9786,-173.7826,-175.1227,-62.355,-61.9041,149.3585,-85.7415
177.4178179.332-60.69758.6235-59.709760.2613179.581756.147176.118-64.5616-74.6593,-74.6593,178.0176,62.3692,-95.1622,179.8604,-66.166,-178.2812
177.8259-60.18159.1544179.841460.2073179.5427-59.7703176.1472-64.517356.1696-176.8657,-176.8657,-175.5548,-63.4959,95.4654,71.0927,-64.5321,179.6594
177.2216-60.558.8328179.5143175.8758-64.791455.890259.915179.2478-60.0706178.0213,178.0213,60.8469,173.789,-95.5888,62.3506,-63.1469,-177.8105
70.3704175.4059-64.761355.8617-60.932958.8999179.522955.5567175.3895-63.9875-178.1763,-178.1763,178.8729,174.5836,63.0426,-92.0811,-63.7554,179.476
-60.349865.9914-174.2778-54.5386-57.350162.3807-177.88-173.9574-54.226765.5126-62.5163,-62.5163,-177.5125,64.0731,64.3476,-91.1708,153.0497,-176.6428
-60.0966-173.107-53.256966.982864.4438-175.7061-55.4664-51.405168.445-171.3153-171.0225,-171.0225,-174.1801,-62.622,-65.5082,89.6867,83.4831,86.4348
62.1165174.4681-65.638354.8138-62.353557.5402177.992353.685173.5787-65.969261.1929,61.1929,178.5675,-62.7422,97.8463,-179.4056,87.832,85.58
94.9186-60.9919178.661859.3077179.846359.5-59.854263.8258-56.5205-175.8746-64.773,-64.773,-173.2677,-179.4447,177.1305,65.4826,-66.3494,172.1303
92.3963-62.798357.7729176.981161.4181-178.0107-58.8025176.6602-62.768756.4396-61.6545,-61.6545,-63.4344,-62.5258,-175.6111,-179.9128,83.6795,84.1167
95.012359.3206178.678-60.9743-59.845759.5117179.8594-175.8693-56.511963.8358-64.7053,-64.7053,-173.275,-179.4008,-176.8379,-65.4282,-66.4025,172.048
171.326358.2663178.501-61.5516179.8478-59.917560.0299-62.945157.2896177.23765.3728,65.3728,-93.9937,-177.3805,-91.0784,64.2266,159.6338,-172.4629
178.271558.9966179.72-60.3313179.7968-59.479860.469-64.314956.4085176.3572-71.1559,-71.1559,-174.2854,-179.4331,94.7251,-62.4888,-66.2151,-179.6324
60.411754.2332173.82-66.3351178.3204-62.092757.7522-65.651653.9353173.780258.8244,58.8244,-175.8615,-179.0367,-179.9157,-179.9491,-38.5489,-173.6256
176.8648178.728-61.415558.515657.8539177.7103-62.3586-59.076260.7803-179.2886-68.0391,-68.0391,-65.85,-173.7198,-93.1393,63.3312,151.0999,-86.0812
71.847357.7281177.4107-62.7049-62.667157.0155176.8999-178.6572-58.974660.909887.6418,87.6418,-65.1552,-170.7347,-60.7452,-58.9774,82.8097,178.3887
94.6944179.1751-60.510359.921459.7914-179.894-59.4623-56.515863.7988-175.7695-62.8441,-62.8441,-174.3157,176.6269,62.815,61.8675,149.3847,-85.7682
73.6635-62.703757.8448177.398959.9409-179.5106-59.9565175.9288-63.522856.0314-166.5869,-166.5869,-76.4125,-89.8671,66.1735,62.4678,83.4911,-177.6414
